        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>float</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q30_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q31">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which of these is a valid boolean expression in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q31_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>&quot;True&quot;</TEXT>
    </ANSWER>
    <ANSWER id="task2_q31_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>0</TEXT>
    </ANSWER>
    <ANSWER id="task2_q31_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>3 &gt; 2</TEXT>
    </ANSWER>
    <ANSWER id="task2_q31_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>&apos;False&apos;</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q31_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q32">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>What will be the datatype of the result when you divide 5 by 2 in Python 3?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q32_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>float</TEXT>
    </ANSWER>
    <ANSWER id="task2_q32_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>integer</TEXT>
    </ANSWER>
    <ANSWER id="task2_q32_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>string</TEXT>
    </ANSWER>
    <ANSWER id="task2_q32_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>boolean</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q32_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q33">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A value that is stored in memory and can be changed.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q33_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>constant</TEXT>
    </ANSWER>
    <ANSWER id="task3_q33_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>primitive</TEXT>
    </ANSWER>
    <ANSWER id="task3_q33_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>string</TEXT>
    </ANSWER>
    <ANSWER id="task3_q33_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>variable</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q33_a4" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q34">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A value that is stored in memory and can be used in expressions.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q34_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>identifier</TEXT>
    </ANSWER>
    <ANSWER id="task3_q34_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>constant</TEXT>
    </ANSWER>
    <ANSWER id="task3_q34_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>variable</TEXT>
    </ANSWER>
    <ANSWER id="task3_q34_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>primitive</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q34_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q35">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A piece of data that can be stored in a variable or used in an expression.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q35_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>identifier</TEXT>
    </ANSWER>
    <ANSWER id="task3_q35_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>value</TEXT>
    </ANSWER>
    <ANSWER id="task3_q35_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>constant</TEXT>
    </ANSWER>
    <ANSWER id="task3_q35_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>variable</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q35_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q36">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Replacing an expression, object or variable name with the associated value.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q36_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>statement</TEXT>
    </ANSWER>
    <ANSWER id="task3_q36_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>substitution</TEXT>
    </ANSWER>
    <ANSWER id="task3_q36_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>syntax</TEXT>
    </ANSWER>
    <ANSWER id="task3_q36_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>keyword</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q36_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q37">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Associating a value with an identifier to create a variable or object.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q37_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>assignment</TEXT>
    </ANSWER>
    <ANSWER id="task3_q37_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>primitive</TEXT>
    </ANSWER>
    <ANSWER id="task3_q37_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>string</TEXT>
    </ANSWER>
    <ANSWER id="task3_q37_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>datatype</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q37_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q38">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A symbol in code used for assignment.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q38_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>constant</TEXT>
    </ANSWER>
    <ANSWER id="task3_q38_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>float</TEXT>
    </ANSWER>
    <ANSWER id="task3_q38_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>assignment operator</TEXT>
    </ANSWER>
    <ANSWER id="task3_q38_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>camelCase</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q38_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q39">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A value that is referring to a different value.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q39_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>comment</TEXT>
    </ANSWER>
    <ANSWER id="task3_q39_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>referential</TEXT>
    </ANSWER>
    <ANSWER id="task3_q39_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>assignment operator</TEXT>
    </ANSWER>
    <ANSWER id="task3_q39_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>integer</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q39_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q40">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A value that is not changed after it is set.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q40_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>constant</TEXT>
    </ANSWER>
    <ANSWER id="task3_q40_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>variable</TEXT>
    </ANSWER>
    <ANSWER id="task3_q40_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>primitive</TEXT>
    </ANSWER>
    <ANSWER id="task3_q40_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>string</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q40_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q41">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which assignment operator will add 2 to the current value of y and store the result back in y?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q41_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>=</TEXT>
    </ANSWER>
    <ANSWER id="task3_q41_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>+=</TEXT>
    </ANSWER>
    <ANSWER id="task3_q41_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>-=</TEXT>
    </ANSWER>
    <ANSWER id="task3_q41_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>*=</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q41_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q42">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>If you want to copy the value of variable a into variable b, which operator would you use?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q42_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>=</TEXT>
    </ANSWER>
    <ANSWER id="task3_q42_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>+=</TEXT>
    </ANSWER>
    <ANSWER id="task3_q42_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>==</TEXT>
    </ANSWER>
    <ANSWER id="task3_q42_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>*=</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q42_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q43">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>What happens when you try to change a constant value in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q43_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>It silently updates the value</TEXT>
    </ANSWER>
    <ANSWER id="task3_q43_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>It converts the constant to a variable</TEXT>
    </ANSWER>
    <ANSWER id="task3_q43_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>It will cause an error if reassignment is attempted</TEXT>
    </ANSWER>
    <ANSWER id="task3_q43_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>It doubles the value</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q43_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q44">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which of the following is an example of a referential assignment in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q44_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>b = a</TEXT>
    </ANSWER>
    <ANSWER id="task3_q44_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>b = 5</TEXT>
    </ANSWER>
    <ANSWER id="task3_q44_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>a += b</TEXT>
    </ANSWER>
    <ANSWER id="task3_q44_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>b == a</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q44_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q45">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>What will be the value of x after this code? x = 10; x -= 4</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q45_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>10</TEXT>
    </ANSWER>
    <ANSWER id="task3_q45_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>6</TEXT>
    </ANSWER>
    <ANSWER id="task3_q45_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>4</TEXT>
    </ANSWER>
    <ANSWER id="task3_q45_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>14</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q45_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q46">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which of the following is a valid use of the multiplication assignment operator in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q46_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>*x = 3</TEXT>
    </ANSWER>
    <ANSWER id="task3_q46_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>x =* 3</TEXT>
    </ANSWER>
    <ANSWER id="task3_q46_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>x *= 3</TEXT>
    </ANSWER>
    <ANSWER id="task3_q46_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>x = 3*</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q46_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q47">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which of the following assignments will store a float value in variable x?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q47_a1" position="1">
      <DATES>
